Record Length,,Digital:700
Sample Interval,,D15~D0:0.0000000010000
Vertical Units,,,,
Vertical Scale,,,,
Vertical Offset,,,,
Horizontal Units,us,,,
Horizontal Scale,1000.0000000000,,,
Model Number,SDS1204X-E,,,
Serial Number,SDSMMEBQ3R3911,,,
Software Version,8.1.6.1.33,,,
Source,D15~D0
Second,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
+3.300000E-07,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1
+3.310000E-07,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1
+3.320000E-07,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1
+3.330000E-07,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.340000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.350000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.360000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.370000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.380000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.390000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.400000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.410000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.420000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.430000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.440000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.450000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.460000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.470000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+3.480000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+3.490000E-07,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1
+3.500000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.510000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.520000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.530000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.540000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.550000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.560000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.570000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.580000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.590000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.600000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+3.610000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.620000E-07,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1
+3.630000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+3.640000E-07,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.650000E-07,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.660000E-07,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.670000E-07,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.680000E-07,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.690000E-07,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.700000E-07,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.710000E-07,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.720000E-07,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.730000E-07,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.740000E-07,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1
+3.750000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.760000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.770000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.780000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.790000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.800000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.810000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.820000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.830000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.840000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.850000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.860000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.870000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.880000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.890000E-07,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
+3.900000E-07,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
+3.910000E-07,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1
+3.920000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+3.930000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+3.940000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+3.950000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+3.960000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+3.970000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+3.980000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+3.990000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.000000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.010000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.020000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.030000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.040000E-07,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1
+4.050000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.060000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.070000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.080000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.090000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.100000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.110000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.120000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.130000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.140000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.150000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.160000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.170000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.180000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.190000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.200000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.210000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.220000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.230000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.240000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.250000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.260000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.270000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.280000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.290000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.300000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.310000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.320000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.330000E-07,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1
+4.340000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.350000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.360000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.370000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.380000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.390000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.400000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.410000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.420000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.430000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.440000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.450000E-07,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1
+4.460000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.470000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.480000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.490000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.500000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.510000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.520000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.530000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.540000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.550000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.560000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.570000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.580000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.590000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.600000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.610000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.620000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.630000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.640000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.650000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.660000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.670000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.680000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.690000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.700000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.710000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.720000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+4.730000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+4.740000E-07,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1
+4.750000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.760000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.770000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.780000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.790000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.800000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.810000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.820000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.830000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.840000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.850000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+4.860000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+4.870000E-07,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1
+4.880000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.890000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.900000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.910000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.920000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.930000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.940000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.950000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.960000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.970000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+4.980000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+4.990000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.000000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.010000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.020000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.030000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.040000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.050000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.060000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.070000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.080000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.090000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.100000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.110000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.120000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.130000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.140000E-07,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1
+5.150000E-07,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1
+5.160000E-07,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0
+5.170000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.180000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.190000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.200000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.210000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.220000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.230000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.240000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.250000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.260000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.270000E-07,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0
+5.280000E-07,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
+5.290000E-07,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0
+5.300000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.310000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.320000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.330000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.340000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.350000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.360000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.370000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.380000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.390000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.400000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.410000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.420000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.430000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.440000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.450000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.460000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.470000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.480000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.490000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.500000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.510000E-07,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0
+5.520000E-07,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0
+5.530000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.540000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.550000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.560000E-07,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
+5.570000E-07,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1
+5.580000E-07,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0
+5.590000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.600000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.610000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.620000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.630000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.640000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+5.650000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.660000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+5.670000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.680000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.690000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.700000E-07,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0
+5.710000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.720000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.730000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.740000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.750000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.760000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.770000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.780000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.790000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.800000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.810000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.820000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.830000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.840000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.850000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.860000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.870000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.880000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.890000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.900000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+5.910000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.920000E-07,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1
+5.930000E-07,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1
+5.940000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.950000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.960000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.970000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+5.980000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+5.990000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.000000E-07,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0
+6.010000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.020000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.030000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.040000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.050000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.060000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.070000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.080000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.090000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.100000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+6.110000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.120000E-07,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1
+6.130000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.140000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+6.150000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.160000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+6.170000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.180000E-07,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1
+6.190000E-07,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
+6.200000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.210000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.220000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.230000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.240000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.250000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.260000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.270000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.280000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.290000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.300000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.310000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.320000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.330000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.340000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.350000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.360000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.370000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.380000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.390000E-07,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
+6.400000E-07,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
+6.410000E-07,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
+6.420000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.430000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.440000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.450000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.460000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.470000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.480000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.490000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.500000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.510000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.520000E-07,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
+6.530000E-07,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
+6.540000E-07,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0
+6.550000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
+6.560000E-07,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
+6.570000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
+6.580000E-07,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
+6.590000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
+6.600000E-07,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
+6.610000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
+6.620000E-07,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
+6.630000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
+6.640000E-07,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
+6.650000E-07,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0
